File,Category,Sequences,Percent_of_File,Tile_Patterns,Percent_Full
expected_m_05.fasta.subparsed.tsv,irregular_payload,74.5,0.74,74,0.0%
expected_m_05.fasta.subparsed.tsv,untileable_sequences,15.0,0.15,0,0.0%
expected_m_05.fasta.subparsed.tsv,Totals,10002.0,100.0,4278,N/A
expected_selfprime_m_0.fasta.subparsed.tsv,expected_selfprime,9929.5,99.3,4218,100.0%
expected_selfprime_m_0.fasta.subparsed.tsv,other,69.5,0.69,76,100.0%
expected_selfprime_m_0.fasta.subparsed.tsv,irregular_payload,1.0,0.01,1,100.0%
expected_selfprime_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,4295,N/A
expected_selfprime_m_001.fasta.subparsed.tsv,expected_selfprime,9918.0,99.18,4517,100.0%
expected_selfprime_m_001.fasta.subparsed.tsv,other,73.5,0.73,79,100.0%
expected_selfprime_m_001.fasta.subparsed.tsv,irregular_payload,8.5,0.08,9,100.0%
expected_selfprime_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,4605,N/A
expected_selfprime_m_01.fasta.subparsed.tsv,expected_selfprime,9911.0,99.06,7132,100.0%
expected_selfprime_m_01.fasta.subparsed.tsv,other,60.5,0.6,66,100.0%
expected_selfprime_m_01.fasta.subparsed.tsv,untileable_sequences,17.0,0.17,0,0.0%
expected_selfprime_m_01.fasta.subparsed.tsv,irregular_payload,16.5,0.16,17,100.0%
expected_selfprime_m_01.fasta.subparsed.tsv,Totals,10005.0,100.0,7215,N/A
expected_selfprime_m_05.fasta.subparsed.tsv,expected_selfprime,9687.5,96.79,10193,100.0%
expected_selfprime_m_05.fasta.subparsed.tsv,irregular_payload,245.0,2.45,269,100.0%
expected_selfprime_m_05.fasta.subparsed.tsv,untileable_sequences,56.0,0.56,0,0.0%
expected_selfprime_m_05.fasta.subparsed.tsv,other,20.5,0.2,22,100.0%
expected_selfprime_m_05.fasta.subparsed.tsv,Totals,10009.0,100.0,10484,N/A
extended_species_bothITR_m_0.fasta.subparsed.tsv,extended,9904.0,99.04,1527,100.0%
extended_species_bothITR_m_0.fasta.subparsed.tsv,other,94.0,0.94,105,100.0%
extended_species_bothITR_m_0.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
extended_species_bothITR_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,1632,N/A
extended_species_bothITR_m_001.fasta.subparsed.tsv,extended,9902.0,99.02,1768,100.0%
extended_species_bothITR_m_001.fasta.subparsed.tsv,other,96.0,0.96,106,100.0%
extended_species_bothITR_m_001.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
extended_species_bothITR_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,1874,N/A
extended_species_bothITR_m_01.fasta.subparsed.tsv,extended,9907.0,99.06,3798,100.0%
extended_species_bothITR_m_01.fasta.subparsed.tsv,other,80.0,0.8,88,100.0%
extended_species_bothITR_m_01.fasta.subparsed.tsv,untileable_sequences,14.0,0.14,0,0.0%
extended_species_bothITR_m_01.fasta.subparsed.tsv,Totals,10001.0,100.0,3886,N/A
extended_species_bothITR_m_05.fasta.subparsed.tsv,extended,9902.0,98.91,8977,100.0%
extended_species_bothITR_m_05.fasta.subparsed.tsv,untileable_sequences,66.0,0.66,0,0.0%
extended_species_bothITR_m_05.fasta.subparsed.tsv,other,43.0,0.43,45,100.0%
extended_species_bothITR_m_05.fasta.subparsed.tsv,Totals,10011.0,100.0,9022,N/A
extended_species_endITR_m_0.fasta.subparsed.tsv,extended,9943.0,99.43,3325,100.0%
extended_species_endITR_m_0.fasta.subparsed.tsv,other,56.0,0.56,61,100.0%
extended_species_endITR_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
extended_species_endITR_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,3386,N/A
extended_species_endITR_m_001.fasta.subparsed.tsv,extended,9921.0,99.2,3700,100.0%
extended_species_endITR_m_001.fasta.subparsed.tsv,other,76.0,0.76,83,100.0%
extended_species_endITR_m_001.fasta.subparsed.tsv,untileable_sequences,4.0,0.04,0,0.0%
extended_species_endITR_m_001.fasta.subparsed.tsv,Totals,10001.0,100.0,3783,N/A
extended_species_endITR_m_01.fasta.subparsed.tsv,extended,9935.0,99.32,6013,100.0%
extended_species_endITR_m_01.fasta.subparsed.tsv,other,61.0,0.61,70,100.0%
extended_species_endITR_m_01.fasta.subparsed.tsv,untileable_sequences,7.0,0.07,0,0.0%
extended_species_endITR_m_01.fasta.subparsed.tsv,Totals,10003.0,100.0,6083,N/A
extended_species_endITR_m_05.fasta.subparsed.tsv,extended,9933.5,99.29,9915,100.0%
extended_species_endITR_m_05.fasta.subparsed.tsv,untileable_sequences,46.0,0.46,0,0.0%
extended_species_endITR_m_05.fasta.subparsed.tsv,other,25.5,0.25,28,100.0%
extended_species_endITR_m_05.fasta.subparsed.tsv,Totals,10005.0,100.0,9943,N/A
extended_species_startITR_m_0.fasta.subparsed.tsv,extended,9926.0,99.26,3425,100.0%
extended_species_startITR_m_0.fasta.subparsed.tsv,other,71.0,0.71,76,100.0%
extended_species_startITR_m_0.fasta.subparsed.tsv,untileable_sequences,3.0,0.03,0,0.0%
extended_species_startITR_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,3501,N/A
extended_species_startITR_m_001.fasta.subparsed.tsv,extended,9939.0,99.39,3733,100.0%
extended_species_startITR_m_001.fasta.subparsed.tsv,other,59.0,0.59,66,100.0%
extended_species_startITR_m_001.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
extended_species_startITR_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,3799,N/A
extended_species_startITR_m_01.fasta.subparsed.tsv,extended,9916.0,99.15,6174,100.0%
extended_species_startITR_m_01.fasta.subparsed.tsv,other,69.0,0.69,76,100.0%
extended_species_startITR_m_01.fasta.subparsed.tsv,untileable_sequences,16.0,0.16,0,0.0%
extended_species_startITR_m_01.fasta.subparsed.tsv,Totals,10001.0,100.0,6250,N/A
extended_species_startITR_m_05.fasta.subparsed.tsv,extended,9934.5,99.27,9988,100.0%
extended_species_startITR_m_05.fasta.subparsed.tsv,untileable_sequences,48.0,0.48,0,0.0%
extended_species_startITR_m_05.fasta.subparsed.tsv,other,25.5,0.25,28,100.0%
extended_species_startITR_m_05.fasta.subparsed.tsv,Totals,10008.0,100.0,10016,N/A
irregular_payload_m_0.fasta.subparsed.tsv,irregular_payload,9968.5,99.69,684,100.0%
irregular_payload_m_0.fasta.subparsed.tsv,other,31.5,0.32,34,100.0%
irregular_payload_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,718,N/A
irregular_payload_m_001.fasta.subparsed.tsv,irregular_payload,9963.0,99.63,787,100.0%
irregular_payload_m_001.fasta.subparsed.tsv,other,37.0,0.37,42,100.0%
irregular_payload_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,829,N/A
irregular_payload_m_01.fasta.subparsed.tsv,irregular_payload,9970.0,99.67,1764,99.9899699097292%
irregular_payload_m_01.fasta.subparsed.tsv,other,28.0,0.28,31,100.0%
irregular_payload_m_01.fasta.subparsed.tsv,untileable_sequences,5.0,0.05,0,0.0%
irregular_payload_m_01.fasta.subparsed.tsv,Totals,10003.0,100.0,1795,N/A
irregular_payload_m_05.fasta.subparsed.tsv,irregular_payload,9957.5,99.55,5438,99.98995731860407%
irregular_payload_m_05.fasta.subparsed.tsv,untileable_sequences,34.0,0.34,0,0.0%
irregular_payload_m_05.fasta.subparsed.tsv,other,11.5,0.11,13,100.0%
irregular_payload_m_05.fasta.subparsed.tsv,Totals,10003.0,100.0,5451,N/A
itr_only_m_0.fasta.subparsed.tsv,itr_only,10000.0,100.0,166,0.0%
itr_only_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,166,N/A
itr_only_m_001.fasta.subparsed.tsv,itr_only,10000.0,100.0,183,0.0%
itr_only_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,183,N/A
itr_only_m_01.fasta.subparsed.tsv,itr_only,10000.0,100.0,286,0.0%
itr_only_m_01.fasta.subparsed.tsv,Totals,10000.0,100.0,286,N/A
itr_only_m_05.fasta.subparsed.tsv,itr_only,9974.0,99.71,934,0.0%
itr_only_m_05.fasta.subparsed.tsv,untileable_sequences,28.0,0.28,0,0.0%
itr_only_m_05.fasta.subparsed.tsv,truncated_left,0.5,0.0,1,0.0%
itr_only_m_05.fasta.subparsed.tsv,truncated_right,0.5,0.0,1,0.0%
itr_only_m_05.fasta.subparsed.tsv,Totals,10003.0,100.0,936,N/A
other_m_0.fasta.subparsed.tsv,other,10000.0,100.0,224,100.0%
other_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,224,N/A
other_m_001.fasta.subparsed.tsv,other,9999.0,99.99,264,100.0%
other_m_001.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
other_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,264,N/A
other_m_01.fasta.subparsed.tsv,other,9996.0,99.94,600,100.0%
other_m_01.fasta.subparsed.tsv,untileable_sequences,6.0,0.06,0,0.0%
other_m_01.fasta.subparsed.tsv,Totals,10002.0,100.0,600,N/A
other_m_05.fasta.subparsed.tsv,other,9972.0,99.69,2238,100.0%
other_m_05.fasta.subparsed.tsv,untileable_sequences,31.0,0.31,0,0.0%
other_m_05.fasta.subparsed.tsv,Totals,10003.0,100.0,2238,N/A
payload_only_m_0.fasta.subparsed.tsv,payload_only,9982.5,99.83,37,100.0%
payload_only_m_0.fasta.subparsed.tsv,doubled_payload,17.5,0.18,20,0.0%
payload_only_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,57,N/A
payload_only_m_001.fasta.subparsed.tsv,payload_only,9985.0,99.85,52,99.9899849774662%
payload_only_m_001.fasta.subparsed.tsv,doubled_payload,14.0,0.14,15,0.0%
payload_only_m_001.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
payload_only_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,67,N/A
payload_only_m_01.fasta.subparsed.tsv,payload_only,9977.0,99.77,118,99.99498847348902%
payload_only_m_01.fasta.subparsed.tsv,doubled_payload,20.0,0.2,21,0.0%
payload_only_m_01.fasta.subparsed.tsv,untileable_sequences,3.0,0.03,0,0.0%
payload_only_m_01.fasta.subparsed.tsv,Totals,10000.0,100.0,139,N/A
payload_only_m_05.fasta.subparsed.tsv,payload_only,9982.0,99.81,336,99.34381887397315%
payload_only_m_05.fasta.subparsed.tsv,untileable_sequences,12.0,0.12,0,0.0%
payload_only_m_05.fasta.subparsed.tsv,doubled_payload,7.0,0.07,8,14.285714285714285%
payload_only_m_05.fasta.subparsed.tsv,Totals,10001.0,100.0,344,N/A
snapback_m_0.fasta.subparsed.tsv,snapback,9966.5,99.67,7307,0.20067225204434855%
snapback_m_0.fasta.subparsed.tsv,other,15.5,0.15,17,0.0%
snapback_m_0.fasta.subparsed.tsv,truncated_right,10.0,0.1,4,0.0%
snapback_m_0.fasta.subparsed.tsv,irregular_payload,6.0,0.06,6,0.0%
snapback_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
snapback_m_0.fasta.subparsed.tsv,truncated_sp_IPP,1.0,0.01,1,0.0%
snapback_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,7335,N/A
snapback_m_001.fasta.subparsed.tsv,snapback,9969.0,99.69,7462,0.26080850636974623%
snapback_m_001.fasta.subparsed.tsv,other,17.0,0.17,20,0.0%
snapback_m_001.fasta.subparsed.tsv,irregular_payload,7.0,0.07,6,0.0%
snapback_m_001.fasta.subparsed.tsv,truncated_right,4.0,0.04,6,0.0%
snapback_m_001.fasta.subparsed.tsv,untileable_sequences,3.0,0.03,0,0.0%
snapback_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,7494,N/A
snapback_m_01.fasta.subparsed.tsv,snapback,9961.5,99.61,8402,0.20077297595743615%
snapback_m_01.fasta.subparsed.tsv,other,22.0,0.22,23,0.0%
snapback_m_01.fasta.subparsed.tsv,irregular_payload,7.5,0.07,8,0.0%
snapback_m_01.fasta.subparsed.tsv,untileable_sequences,4.0,0.04,0,0.0%
snapback_m_01.fasta.subparsed.tsv,truncated_right,3.0,0.03,2,0.0%
snapback_m_01.fasta.subparsed.tsv,itr_only,1.0,0.01,1,0.0%
snapback_m_01.fasta.subparsed.tsv,truncated_sp_IPP,1.0,0.01,1,0.0%
snapback_m_01.fasta.subparsed.tsv,Totals,10000.0,100.0,8437,N/A
snapback_m_05.fasta.subparsed.tsv,snapback,9950.0,99.49,10373,0.21105527638190955%
snapback_m_05.fasta.subparsed.tsv,irregular_payload,27.0,0.27,30,0.0%
snapback_m_05.fasta.subparsed.tsv,untileable_sequences,18.0,0.18,0,0.0%
snapback_m_05.fasta.subparsed.tsv,truncated_right,4.0,0.04,4,0.0%
snapback_m_05.fasta.subparsed.tsv,other,2.0,0.02,3,0.0%
snapback_m_05.fasta.subparsed.tsv,Totals,10001.0,100.0,10410,N/A
snapback_selfprime_m_0.fasta.subparsed.tsv,snapback_selfprime,9866.0,98.65,10702,0.6943036691668356%
snapback_selfprime_m_0.fasta.subparsed.tsv,other,130.5,1.3,141,1.9157088122605364%
snapback_selfprime_m_0.fasta.subparsed.tsv,truncated_right,3.5,0.03,5,0.0%
snapback_selfprime_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
snapback_selfprime_m_0.fasta.subparsed.tsv,Totals,10001.0,100.0,10848,N/A
snapback_selfprime_m_001.fasta.subparsed.tsv,snapback_selfprime,9859.5,98.59,10733,0.9229676961306355%
snapback_selfprime_m_001.fasta.subparsed.tsv,other,134.5,1.34,147,1.486988847583643%
snapback_selfprime_m_001.fasta.subparsed.tsv,truncated_right,3.0,0.03,2,0.0%
snapback_selfprime_m_001.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
snapback_selfprime_m_001.fasta.subparsed.tsv,truncated_snapback_selfprime,1.0,0.01,1,0.0%
snapback_selfprime_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,10883,N/A
snapback_selfprime_m_01.fasta.subparsed.tsv,snapback_selfprime,9853.0,98.52,10802,1.0555160864711255%
snapback_selfprime_m_01.fasta.subparsed.tsv,other,131.0,1.31,147,1.5267175572519083%
snapback_selfprime_m_01.fasta.subparsed.tsv,untileable_sequences,12.0,0.12,0,0.0%
snapback_selfprime_m_01.fasta.subparsed.tsv,truncated_right,5.0,0.05,6,0.0%
snapback_selfprime_m_01.fasta.subparsed.tsv,Totals,10001.0,100.0,10955,N/A
snapback_selfprime_m_05.fasta.subparsed.tsv,snapback_selfprime,9797.5,97.87,10766,0.8471548864506252%
snapback_selfprime_m_05.fasta.subparsed.tsv,other,157.5,1.57,171,2.5396825396825395%
snapback_selfprime_m_05.fasta.subparsed.tsv,untileable_sequences,51.0,0.51,0,0.0%
snapback_selfprime_m_05.fasta.subparsed.tsv,truncated_right,5.0,0.05,5,0.0%
snapback_selfprime_m_05.fasta.subparsed.tsv,Totals,10011.0,100.0,10942,N/A
truncated_left_m_0.fasta.subparsed.tsv,truncated_left,9976.5,99.77,250,99.98997644464491%
truncated_left_m_0.fasta.subparsed.tsv,other,23.5,0.24,24,0.0%
truncated_left_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,274,N/A
truncated_left_m_001.fasta.subparsed.tsv,truncated_left,9982.5,99.83,279,99.98998246932132%
truncated_left_m_001.fasta.subparsed.tsv,other,15.5,0.15,17,0.0%
truncated_left_m_001.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
truncated_left_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,296,N/A
truncated_left_m_01.fasta.subparsed.tsv,truncated_left,9981.0,99.79,561,99.98497144574692%
truncated_left_m_01.fasta.subparsed.tsv,other,17.0,0.17,18,0.0%
truncated_left_m_01.fasta.subparsed.tsv,untileable_sequences,4.0,0.04,0,0.0%
truncated_left_m_01.fasta.subparsed.tsv,Totals,10002.0,100.0,579,N/A
truncated_left_m_05.fasta.subparsed.tsv,truncated_left,9949.5,99.48,1899,99.47233529323081%
truncated_left_m_05.fasta.subparsed.tsv,untileable_sequences,45.0,0.45,0,0.0%
truncated_left_m_05.fasta.subparsed.tsv,other,7.5,0.07,8,0.0%
truncated_left_m_05.fasta.subparsed.tsv,Totals,10002.0,100.0,1907,N/A
truncated_right_m_0.fasta.subparsed.tsv,truncated_right,9976.5,99.77,258,100.0%
truncated_right_m_0.fasta.subparsed.tsv,other,23.5,0.24,24,0.0%
truncated_right_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,282,N/A
truncated_right_m_001.fasta.subparsed.tsv,truncated_right,9976.0,99.76,288,100.0%
truncated_right_m_001.fasta.subparsed.tsv,other,23.0,0.23,26,0.0%
truncated_right_m_001.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_right_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,314,N/A
truncated_right_m_01.fasta.subparsed.tsv,truncated_right,9984.5,99.84,613,99.96995342781311%
truncated_right_m_01.fasta.subparsed.tsv,other,13.5,0.14,16,0.0%
truncated_right_m_01.fasta.subparsed.tsv,untileable_sequences,2.0,0.02,0,0.0%
truncated_right_m_01.fasta.subparsed.tsv,Totals,10000.0,100.0,629,N/A
truncated_right_m_05.fasta.subparsed.tsv,truncated_right,9953.0,99.45,1981,99.32181251883854%
truncated_right_m_05.fasta.subparsed.tsv,untileable_sequences,50.0,0.5,0,0.0%
truncated_right_m_05.fasta.subparsed.tsv,other,5.0,0.05,5,0.0%
truncated_right_m_05.fasta.subparsed.tsv,Totals,10008.0,100.0,1986,N/A
truncated_selfprime_m_0.fasta.subparsed.tsv,truncated_selfprime,9973.0,99.73,335,100.0%
truncated_selfprime_m_0.fasta.subparsed.tsv,other,26.0,0.26,30,100.0%
truncated_selfprime_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_selfprime_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,365,N/A
truncated_selfprime_m_001.fasta.subparsed.tsv,truncated_selfprime,9966.0,99.66,401,100.0%
truncated_selfprime_m_001.fasta.subparsed.tsv,other,34.0,0.34,37,100.0%
truncated_selfprime_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,438,N/A
truncated_selfprime_m_01.fasta.subparsed.tsv,truncated_selfprime,9958.5,99.56,969,100.0%
truncated_selfprime_m_01.fasta.subparsed.tsv,other,33.5,0.33,41,100.0%
truncated_selfprime_m_01.fasta.subparsed.tsv,untileable_sequences,11.0,0.11,0,0.0%
truncated_selfprime_m_01.fasta.subparsed.tsv,Totals,10003.0,100.0,1010,N/A
truncated_selfprime_m_05.fasta.subparsed.tsv,truncated_selfprime,9940.0,99.34,3231,99.97987927565393%
truncated_selfprime_m_05.fasta.subparsed.tsv,untileable_sequences,54.0,0.54,0,0.0%
truncated_selfprime_m_05.fasta.subparsed.tsv,other,12.0,0.12,14,100.0%
truncated_selfprime_m_05.fasta.subparsed.tsv,Totals,10006.0,100.0,3245,N/A
truncated_snapback_selfprime_m_0.fasta.subparsed.tsv,truncated_snapback_selfprime,9876.0,98.76,10704,0.9366140137707575%
truncated_snapback_selfprime_m_0.fasta.subparsed.tsv,other,115.0,1.15,126,2.1739130434782608%
truncated_snapback_selfprime_m_0.fasta.subparsed.tsv,payload_only,9.0,0.09,5,0.0%
truncated_snapback_selfprime_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,10835,N/A
truncated_snapback_selfprime_m_001.fasta.subparsed.tsv,truncated_snapback_selfprime,9878.0,98.77,10682,1.1945738003644462%
truncated_snapback_selfprime_m_001.fasta.subparsed.tsv,other,116.0,1.16,129,2.586206896551724%
truncated_snapback_selfprime_m_001.fasta.subparsed.tsv,payload_only,6.0,0.06,4,0.0%
truncated_snapback_selfprime_m_001.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_snapback_selfprime_m_001.fasta.subparsed.tsv,Totals,10001.0,100.0,10815,N/A
truncated_snapback_selfprime_m_01.fasta.subparsed.tsv,truncated_snapback_selfprime,9854.5,98.53,10800,0.9843218834035211%
truncated_snapback_selfprime_m_01.fasta.subparsed.tsv,other,128.0,1.28,139,2.734375%
truncated_snapback_selfprime_m_01.fasta.subparsed.tsv,untileable_sequences,11.0,0.11,0,0.0%
truncated_snapback_selfprime_m_01.fasta.subparsed.tsv,payload_only,8.5,0.08,5,0.0%
truncated_snapback_selfprime_m_01.fasta.subparsed.tsv,Totals,10002.0,100.0,10944,N/A
truncated_snapback_selfprime_m_05.fasta.subparsed.tsv,truncated_snapback_selfprime,9798.5,97.87,10784,0.989947440934837%
truncated_snapback_selfprime_m_05.fasta.subparsed.tsv,other,158.5,1.58,178,2.2082018927444795%
truncated_snapback_selfprime_m_05.fasta.subparsed.tsv,untileable_sequences,46.0,0.46,0,0.0%
truncated_snapback_selfprime_m_05.fasta.subparsed.tsv,payload_only,9.0,0.09,8,0.0%
truncated_snapback_selfprime_m_05.fasta.subparsed.tsv,Totals,10012.0,100.0,10970,N/A
truncated_sp_IPP_m_0.fasta.subparsed.tsv,truncated_sp_IPP,9963.0,99.62,6307,0.21077988557663355%
truncated_sp_IPP_m_0.fasta.subparsed.tsv,truncated_right,23.0,0.23,19,0.0%
truncated_sp_IPP_m_0.fasta.subparsed.tsv,other,14.0,0.14,14,0.0%
truncated_sp_IPP_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_sp_IPP_m_0.fasta.subparsed.tsv,Totals,10001.0,100.0,6340,N/A
truncated_sp_IPP_m_001.fasta.subparsed.tsv,truncated_sp_IPP,9976.0,99.76,6376,0.20048115477145148%
truncated_sp_IPP_m_001.fasta.subparsed.tsv,other,13.0,0.13,16,0.0%
truncated_sp_IPP_m_001.fasta.subparsed.tsv,truncated_right,11.0,0.11,13,0.0%
truncated_sp_IPP_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,6405,N/A
truncated_sp_IPP_m_01.fasta.subparsed.tsv,truncated_sp_IPP,9969.0,99.67,7315,0.2909017955662554%
truncated_sp_IPP_m_01.fasta.subparsed.tsv,truncated_right,14.5,0.14,16,6.896551724137931%
truncated_sp_IPP_m_01.fasta.subparsed.tsv,other,12.5,0.12,13,0.0%
truncated_sp_IPP_m_01.fasta.subparsed.tsv,untileable_sequences,6.0,0.06,0,0.0%
truncated_sp_IPP_m_01.fasta.subparsed.tsv,Totals,10002.0,100.0,7344,N/A
truncated_sp_IPP_m_05.fasta.subparsed.tsv,truncated_sp_IPP,9918.5,99.11,9468,0.2823007511216414%
truncated_sp_IPP_m_05.fasta.subparsed.tsv,untileable_sequences,45.0,0.45,0,0.0%
truncated_sp_IPP_m_05.fasta.subparsed.tsv,truncated_right,36.5,0.36,41,0.0%
truncated_sp_IPP_m_05.fasta.subparsed.tsv,other,8.0,0.08,8,0.0%
truncated_sp_IPP_m_05.fasta.subparsed.tsv,Totals,10008.0,100.0,9517,N/A
truncated_sp_PPI_m_0.fasta.subparsed.tsv,truncated_sp_PPI,9970.5,99.7,5508,0.2306805074971165%
truncated_sp_PPI_m_0.fasta.subparsed.tsv,other,11.5,0.11,12,0.0%
truncated_sp_PPI_m_0.fasta.subparsed.tsv,payload_only,9.0,0.09,4,0.0%
truncated_sp_PPI_m_0.fasta.subparsed.tsv,truncated_left,8.0,0.08,8,0.0%
truncated_sp_PPI_m_0.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_sp_PPI_m_0.fasta.subparsed.tsv,Totals,10000.0,100.0,5532,N/A
truncated_sp_PPI_m_001.fasta.subparsed.tsv,truncated_sp_PPI,9972.0,99.72,5656,0.19053349378259124%
truncated_sp_PPI_m_001.fasta.subparsed.tsv,other,10.5,0.1,12,0.0%
truncated_sp_PPI_m_001.fasta.subparsed.tsv,payload_only,10.5,0.1,5,0.0%
truncated_sp_PPI_m_001.fasta.subparsed.tsv,truncated_left,6.0,0.06,7,0.0%
truncated_sp_PPI_m_001.fasta.subparsed.tsv,untileable_sequences,1.0,0.01,0,0.0%
truncated_sp_PPI_m_001.fasta.subparsed.tsv,Totals,10000.0,100.0,5680,N/A
truncated_sp_PPI_m_01.fasta.subparsed.tsv,truncated_sp_PPI,9970.0,99.68,6539,0.23069207622868604%
truncated_sp_PPI_m_01.fasta.subparsed.tsv,other,15.0,0.15,17,0.0%
truncated_sp_PPI_m_01.fasta.subparsed.tsv,truncated_left,8.0,0.08,10,0.0%
truncated_sp_PPI_m_01.fasta.subparsed.tsv,payload_only,5.0,0.05,4,0.0%
truncated_sp_PPI_m_01.fasta.subparsed.tsv,untileable_sequences,4.0,0.04,0,0.0%
truncated_sp_PPI_m_01.fasta.subparsed.tsv,Totals,10002.0,100.0,6570,N/A
truncated_sp_PPI_m_05.fasta.subparsed.tsv,truncated_sp_PPI,9895.0,98.74,8754,0.25265285497726125%
truncated_sp_PPI_m_05.fasta.subparsed.tsv,untileable_sequences,98.0,0.98,0,0.0%
