4,33,0.000007975
4,34,0.00000157
4,35,0.00000363
4,36,0.00000198
4,37,0.0000026
4,38,0.00000363
4,39,0.000007975
4,40,0.00000198
4,41,0.00000157
4,42,0.00000363
4,43,0.00001232
4,44,0.00000363
4,45,0.00000363
4,49,0.00000725
4,53,0.00000157
4,59,0.00000363
4,61,0.000007975
4,63,0.00000363
4,64,0.00000363
4,66,0.00000363
4,67,0.00000363
4,68,0.00000363
4,69,0.00000198
4,70,0.00001232
4,72,0.00000725
4,76,0.00001232
4,83,0.00001232
4,93,0.00000363
4,97,0.00000198
4,114,0.00000157
4,121,0.00001232
4,134,0.00000363
4,144,0.000001815
4,145,0.00000363
4,165,0.00000363
4,186,0.00000363
4,194,0.00000363
4,235,0.00000363
4,327,0.00001232
4,454,0.00000165
4,584,0.00000363
4,1083,0.00000165
5,-12,0.00000205
5,-11,0.000002295
5,-10,0.00000456
5,-9,0.00000707
5,-7,0.000002285
5,-6,4.0575E-06
5,-5,0.0000041
5,-4,0.000074844
5,-3,0.000163114
5,-2,0.001569536
5,-1,0.436410382
5,1,0.541508342
5,2,0.016646346
5,3,0.0020201
5,4,0.000536042
5,5,0.000370362
5,6,0.0001796
5,7,0.00012137
5,8,0.00008474
5,9,0.00006292
5,10,3.91025E-05
5,11,3.68167E-05
5,12,2.32733E-05
5,13,0.000024282
5,14,0.00001232
5,15,1.16475E-05
5,16,7.45667E-06
5,17,1.34733E-05
5,18,0.00000435
5,19,0.00000944
5,20,0.00000709
5,21,1.51225E-05
5,22,0.00000833
5,23,0.0000154
5,24,0.00001619
5,25,0.000015165
5,26,0.000015165
5,27,0.000015165
5,28,0.00001414
5,29,0.00002828
5,30,0.00002999
5,31,0.000018705
5,32,0.00000456
5,33,0.00001414
5,34,0.000004795
5,35,0.00000456
5,37,0.00000252
5,38,0.00000707
5,39,0.00000707
5,40,0.000008095
5,42,0.00000707
5,44,0.00000707
5,45,0.00000707
5,46,0.00000707
5,47,0.00001414
5,55,0.00000205
5,58,0.00004584
5,68,0.00000707
5,73,0.00000707
5,75,0.00000707
5,82,0.00000707
5,89,0.00000707
5,94,0.00001414
5,103,0.00000707
5,122,0.00000707
5,155,0.00000707
5,161,0.00000707
5,162,0.00000707
5,182,0.00000254
5,195,0.00000707
5,264,0.00000252
5,862,0.00000252
6,-11,0.00000462
6,-9,0.00000462
6,-5,0.00001387
6,-4,5.30233E-05
6,-3,0.000109782
6,-2,0.00204613
6,-1,0.481607376
6,1,0.492480728
6,2,0.02107143
6,3,0.001929758
6,4,0.000389548
6,5,0.000109006
6,6,0.000037128
6,7,1.23133E-05
6,8,1.69633E-05
6,9,0.000025575
6,10,2.80933E-05
6,11,0.000016365
6,12,1.76375E-05
6,13,0.00000932
6,14,1.17025E-05
6,15,0.00002375
6,17,0.00000912
6,20,0.00000687
6,22,0.000016535
6,23,0.000013775
6,24,0.00002375
6,25,0.00000932
6,28,0.00002375
6,31,0.00001865
6,33,0.00002375
6,39,0.00000932
6,40,0.00000932
6,41,0.00000912
6,43,0.00000462
6,48,0.000016435
6,60,0.00005638
6,68,0.00002375
6,80,0.00002375
6,110,0.00002375
6,187,0.00002375
6,333,0.00002375
7,-6,0.00005552
7,-5,0.00006724
7,-4,0.00032002
7,-3,7.57633E-05
7,-2,0.001037488
7,-1,0.29967833
7,1,0.659627458
7,2,0.034378568
7,3,0.003713405
7,4,0.000596883
7,5,0.000188318
7,6,0.00011194
7,7,0.00008221
7,8,0.00002336
7,9,0.00001275
7,10,0.00001728
7,11,0.0000556
7,12,4.07033E-05
7,16,0.00009874
7,18,0.00001246
7,25,0.00001091
7,39,0.00009874
8,-10,0.00002706
8,-7,0.00001657
8,-5,0.00001657
8,-4,0.00009941
8,-3,0.000211515
8,-2,0.001960685
8,-1,0.171071415
8,1,0.7591499
8,2,0.05739532
8,3,0.0076412
8,4,0.00166654
8,5,0.00037605
8,6,0.00019411
8,7,0.00010298
8,8,0.00004667
8,9,0.000021815
8,11,0.00001657
8,12,0.00003314
8,14,0.00001657
8,19,0.00002706
8,20,0.00002706
8,23,0.00002706
8,44,0.00001657
10,-9,0.00002857
10,-4,0.0000475
10,-3,0.00027537
10,-2,0.003427325
10,-1,0.206716285
10,1,0.648439995
10,2,0.11085086
10,3,0.02292335
10,4,0.005129555
10,5,0.00126828
10,6,0.000493955
10,7,0.000285015
10,8,0.00002857
10,9,0.00006643
10,10,0.00006643
10,11,0.00002857
10,18,0.00006643
11,-4,0.00004023
11,-3,0.00032187
11,-2,0.00925367
11,-1,0.39283846
11,1,0.54673104
11,2,0.04469926
11,3,0.0051901
11,4,0.0008449
11,5,0.00004023
11,7,0.00004023
13,-12,0.0001099
13,-11,0.0002198
13,-10,0.00018316
13,-9,0.00018316
13,-8,0.00018316
13,-7,0.00018316
13,-6,0.00014653
13,-5,0.00003663
13,-4,0.00018316
13,-3,0.00029306
13,-2,0.01956187
13,-1,0.56832002
13,1,0.3846802
13,2,0.02282218
13,3,0.00205143
13,4,0.00029306
13,5,0.00018316
13,6,0.00018316
13,7,0.0001099
13,9,0.00003663
13,10,0.00003663
16,-1327,0.00000969
16,-7,0.000011125
16,-6,0.00003767
16,-5,0.000058215
16,-4,0.000195445
16,-3,0.00132801
16,-2,0.020467735
16,-1,0.208498915
16,1,0.348487405
16,2,0.179001305
16,3,0.09326833
16,4,0.05692849
16,5,0.035122895
16,6,0.021954815
16,7,0.01306199
16,8,0.007761155
16,9,0.0044535
16,10,0.00276124
16,11,0.00187766
16,12,0.00110898
16,13,0.000873265
16,14,0.00052552
16,15,0.000540855
16,16,0.000371785
16,17,0.00026191
16,18,0.00020486
16,19,0.000118125
16,20,0.00012728
16,21,0.00010844
16,22,0.000045655
16,23,0.000050495
16,24,0.000044215
16,25,0.00007534
16,26,0.000042515
16,27,0.000039375
16,28,0.00008162
16,29,0.00005023
16,30,0.00004395
16,31,0.00003767
16,32,0.00005023
16,33,0.000007985
16,34,0.00003767
16,35,0.00003139
16,36,0.00003139
16,37,0.00000628
16,38,0.00001256
16,40,0.00000628
16,41,0.00000628
16,42,0.00001256
16,43,0.00000628
16,45,0.00000628
16,47,0.00000628
16,58,0.00000628
16,77,0.00000628
16,94,0.00000628
16,101,0.00000628
16,236,0.00000628
